Frequency (Hz),Channel 1 Magnitude (X),Channel 2 Magnitude (X),Channel 2 Phase (deg)
100.0000000000002,1.001268950797791,1.997471823632234,0.01224491407866424
105.441190308269,1.001264721063398,1.997500655093089,0.01265451124697847
111.1784461362455,1.001278740630433,1.997463269222873,0.01388723879563258
117.2278769722947,1.001282470098333,1.997462409742302,0.01436959920940239
123.6064688527002,1.001286823505576,1.997488507235861,0.01525550970369061
130.3321320563066,1.001267314303408,1.997455099628428,0.01533020593637957
137.4237513943144,1.001282928928472,1.997423479102723,0.01677371871254252
144.9012392364409,1.001292193340655,1.997408996892483,0.01693087227397427
152.7855914223355,1.001283124688417,1.997359848063953,0.01807568705356744
161.0989462152387,1.001277692395805,1.997346023594604,0.01895201592506623
169.8646464634251,1.001304857038811,1.997287141685817,0.02080853448507014
179.1073051439679,1.00127434863582,1.997473295524935,0.02157005872772899
188.8528744728625,1.001278899083428,1.997377193957832,0.02225833249796949
199.1287187755665,1.001309065441757,1.997384981480168,0.02506991158440997
209.9636913225628,1.00129279255393,1.997409198856247,0.02557785660376055
221.388215345689,1.001304888832135,1.997391156501611,0.02767862188509085
233.4343694627274,1.001316235163648,1.997355298391716,0.0272428112652392
246.1359777501016,1.001300450951949,1.997388043586362,0.02970955059379321
259.5287047166027,1.001310995101608,1.99735050963482,0.03098683453519868
273.6501554448174,1.00129072325468,1.997391194312682,0.03400719836490396
288.5399811814432,1.001287552670368,1.997443590928747,0.03450258658824623
304.2399906729679,1.001280742732084,1.997397289155876,0.03768165998501871
320.7942675593432,1.001277313400594,1.997337493894295,0.03745948646820807
338.249294155264,1.001276644613543,1.997369348320082,0.04064363105777247
356.654081966627,1.001257178104625,1.997426020418967,0.04167498164875383
376.0603093086401,1.001286267954286,1.997336312789939,0.04516663317319214
396.5224664119866,1.001285987355971,1.99737531064058,0.0469253082159593
418.0980084245039,1.001291825275159,1.997358447754247,0.04907011987666721
440.8475167379623,1.001287221548806,1.997366971735313,0.05296483008392272
464.8348690929518,1.001270253558911,1.997402976380114,0.05477306971299356
490.1274189394908,1.001274235352551,1.997460104603778,0.0601135137501565
516.7961845569938,1.001270337189935,1.997358844246437,0.062342668415722
544.9160484646112,1.001296900134689,1.997377049006339,0.06630241361504829
574.5659676818688,1.001281300186022,1.997378700951977,0.06803701975124099
605.8291954299847,1.001315266957478,1.997356625601524,0.07039200179502103
638.793514896383,1.001328178665296,1.997300972964086,0.07403636799423907
673.5514857187731,1.001314020806342,1.997366095206597,0.08041482670552114
710.200703880904,1.001304512511042,1.997365952623327,0.08396664701330536
748.8440757497268,1.001309183058193,1.997375265996611,0.08769220458735294
789.5901070234657,1.001304699399368,1.997378299958303,0.09428993110574879
832.5532074018738,1.001325424755507,1.997359461357269,0.09644782690214981
877.8540118342046,1.001334474619232,1.997311887103051,0.1036860050133157
925.619719246876,1.001368813198,1.997268930040881,0.1080701381828248
975.9844497019606,1.001334035678798,1.997346306486231,0.1144154017805761
1029.089620989353,1.001345333795172,1.997356535384212,0.1221672543352668
1085.084345710024,1.001346158136405,1.997309679157816,0.128521582259566
1144.12584996534,1.001372349341296,1.997301029521744,0.1335500506307881
1206.37991482805,1.001404527904632,1.997283700587966,0.1419521267159212
1272.021341834574,1.001424714258156,1.997266631926996,0.1504903348033579
1341.234443805586,1.001441300908547,1.997317995114307,0.1586515588590913
1414.213562373098,1.001513486383599,1.997199276051769,0.1666127232705605
1491.163613667164,1.001470309552801,1.997293324880855,0.1772961547859495
1572.30066369445,1.001533549960401,1.997235479082047,0.1856489767911569
1657.852535024237,1.001534727057851,1.997178471507709,0.196244957847906
1748.059446485362,1.001542440831845,1.997195572892722,0.2073103877187208
1843.1746876703,1.001609888683861,1.997126618085483,0.2191287913930084
1943.465330140278,1.001642083220247,1.997141510337675,0.2314306258985397
2049.21297732843,1.001687605740127,1.997133171886218,0.2440125459141953
2160.71455524661,1.001766301395918,1.997101425469895,0.2567453018432104
2278.283146216037,1.001744745146767,1.997120303143872,0.2724010049318508
2402.248867962867,1.001908766426643,1.996992173075621,0.2881611782448772
2532.959800546954,1.001992087915151,1.996992667109552,0.302498996009934
2670.782963726659,1.002075459679989,1.996878712107065,0.321119271791531
2816.105347503841,1.002132696202872,1.996897850170537,0.3395665306038325
2969.334998742862,1.002158830030251,1.996831804773384,0.3574213386316956
3130.902166914485,1.002269411320126,1.996834006214877,0.3780905728763884
3301.260512182013,1.002419859874376,1.996678862734519,0.40458113407486
3480.888379221557,1.002511032851175,1.996653569713233,0.4251679210049133
3670.290140353418,1.002641285397541,1.996600141811202,0.4474744561385364
3869.997611755665,1.002768210288421,1.996517436427135,0.476483773198586
4080.571546736743,1.002812726807904,1.996449580946918,0.5003962243149545
4302.603210259751,1.003013374127112,1.996343173753313,0.531403516739811
4536.716039139666,1.002866537192863,1.996320140224591,0.5604719244574312
4783.567392575003,1.003246855478714,1.996258039550378,0.5940328200386613
5043.850397929295,1.003478614481076,1.996074224294973,0.626876245158968
5318.295896944994,1.003617355857555,1.996020598575103,0.6647777974427811
5607.674497854615,1.003755287903437,1.995954796746894,0.7056616433236726
5912.79873915114,1.002599461194369,1.995997704156227,0.7468608579594616
6234.525371093263,1.003856076970856,1.995891712811788,0.7880008220882644
6573.757761351741,1.00432103427775,1.995778013271743,0.834165914024652
6931.44843155147,1.003186671936923,1.995693646664585,0.8844063987376671
7308.601731831697,1.004664616620674,1.995646792517835,0.9346377591408839
7706.276660934072,1.004076678034951,1.995681124394127,0.9900714993721031
8125.589839737195,1.004736496495854,1.995462917044221,1.047618270949471
8567.718646586629,1.005201980551618,1.99556042877389,1.10444944213981
9033.904523224446,1.005265948849982,1.995524317708889,1.175489816342164
9525.45646060037,1.005003728178022,1.995609782501839,1.237448784126343
10043.75467435292,1.004500225047007,1.995555451843099,1.311309287621015
10590.25448028008,1.004311434431157,1.995642569175517,1.383480516599576
11166.49038068209,1.004698424138045,1.995695646058956,1.464453439011834
11774.0803730495,1.00565389387541,1.995758456601826,1.542419286238044
12414.73049319565,1.006258236121182,1.995967989377661,1.633551046942543
13090.23960558907,1.006407357997459,1.995924741886113,1.724652334516534
13802.50445433754,1.006562424744428,1.996106982160548,1.818498728909248
14553.52498900531,1.006708197028024,1.995962933102341,1.931025105528803
15345.40998021852,1.006708099106764,1.99622159165079,2.035828717095413
16180.38294082627,1.007105137504016,1.996471729562089,2.149644083610184
17060.78836924326,1.007242767261177,1.996520452292046,2.265347299529139
17989.09833250477,1.007329417392544,1.997039202329804,2.395742228448938
18967.91940751794,1.007386640585947,1.997446175962986,2.524729553527965
20000.00000000002,1.007111233512691,1.997443542696324,2.669493787250641
21088.23806165375,1.007638164617991,1.998031987723542,2.811586797304827
22235.68922724908,1.007311480287573,1.998203396801405,2.972125982886837
23445.57539445892,1.007853623733161,1.998842830678148,3.13363343419752
24721.29377054004,1.008038306491003,1.999242130498489,3.30225565797177
26066.42641126129,1.008278157816916,1.999821945635606,3.486843465609525
27484.75027886283,1.008259793918737,2.000552154113013,3.683428735394277
28980.24784728818,1.007980984559952,2.001298750143786,3.868216109363459
30557.11828446707,1.00709952878956,2.002190757989739,4.081703659282795
32219.78924304768,1.007395687732415,2.002929116101271,4.310015505901077
33972.92929268498,1.008775875216721,2.003905629494702,4.547606184288398
35821.46102879356,1.00846187462333,2.00466148544223,4.782762559159153
37770.57489457251,1.008155634858236,2.006242480662932,5.049830915449968
39825.7437551133,1.009253603280033,2.007606655204718,5.323059152283861
41992.73826451245,1.00959430848163,2.009104207851411,5.609165909666579
44277.64306913774,1.009753274583579,2.010593107421451,5.908744619987289
46686.87389254546,1.009933435202013,2.012673303593966,6.233564441715178
49227.19555002028,1.010170486759937,2.014770588334807,6.551099593129386
51905.74094332044,1.010415938503003,2.01697814596458,6.909869834829195
54730.03108896346,1.010629666277124,2.019241484287348,7.264527152080362
57707.99623628857,1.010773389040807,2.022275660987341,7.673640078596108
60847.99813459358,1.010849419431313,2.025628347508006,8.064054648224158
64158.85351186858,1.010987194927985,2.028748932549235,8.499303396389472
67649.8588310527,1.011139631889145,2.032568998226403,8.934817855694646
71330.81639332537,1.010247829022454,2.037044120278123,9.41619471671067
75212.06186172794,1.010307614060644,2.041550611796946,9.896849586883036
79304.49328239732,1.010388719681837,2.046977139673835,10.41907515916127
83619.6016849007,1.011348158800699,2.052330187947764,10.95999301762367
88169.50334759241,1.01254188317699,2.058790218449726,11.52841260766981
92966.97381859022,1.012695169268491,2.066073947626468,12.11175174428054
98025.48378789809,1.013053278639711,2.072914053053416,12.73722538362054
103359.2369113987,1.013511531642501,2.08121391623485,13.38149266438346
108983.2096929222,1.013142931217117,2.091635090110956,14.05229969310388
114913.1935363736,1.013571742498481,2.10137584459294,14.75929503592871
121165.8390859968,1.013334923676558,2.113226190027031,15.46594802510558
127758.7029792765,1.013646322362627,2.125546364580394,16.23235608923306
134710.2971437547,1.01372660643354,2.139355610035099,17.02989134238267
142040.1407761806,1.013774662663081,2.154854676824316,17.84467158576344
149768.8151499451,1.012656447055585,2.171334479154854,18.68166672252414
157918.0214046928,1.013530689110158,2.190497900239345,19.51733577211107
166510.6414803746,1.013576559426079,2.211631793740466,20.43208129790564
175570.8023668409,1.013441147583696,2.233990283455172,21.36826198172996
185123.9438493749,1.012649733172785,2.260107475322358,22.33766950893564
195196.8899403919,1.013041755607023,2.287072325921087,23.30034429453907
205817.9241978704,1.012931249073208,2.319104135576851,24.25790606682068
217016.8691420048,1.012270922807711,2.359063876841666,25.14476132391934
228825.1699930676,1.012482854218499,2.409186933140697,25.79776097140229
241275.9829656098,1.010895378365252,2.349842612042016,20.78019347275528
254404.2683669146,1.011417093091284,2.445666302295277,2.825917459250917
268246.8887611171,1.010471863806845,2.407616305627401,1.923332402412996
282842.7124746192,1.009778042607415,2.499393494542721,9.424894261293048
298232.7227334324,1.008389438182879,2.585513509749507,5.384109109142727
314460.1327388898,1.008458888805517,2.557816228395288,-30.4257758980466
331570.507004847,1.007934749798364,2.399873738622078,-46.70550412190177
349611.8892970722,1.007439176004435,2.278236448580779,-58.15703351358461
368634.9375340595,1.00687546663958,2.176375853963661,-67.53097709728149
388693.0660280552,1.006637280657691,2.086575180990874,-75.60446857364673
409842.5954656861,1.005327431019501,2.008744542536113,-82.68605178516418
432142.9110493219,1.004500301332346,1.942443078521863,-88.86855718553159
455656.6292432076,1.004781406675004,1.881125084907136,-94.20865170679826
480449.7735925729,1.004086098521694,1.828330617990599,-98.68628336680808
506591.9601093908,1.001671706441923,1.78063118484141,-102.382771807712
534156.5927453313,1.002860069041809,1.73468755491985,-105.4853861669893
563221.0695007681,1.002239233111562,1.688135864617372,-108.1684646361895
593866.9997485711,1.001223122531532,1.641218363590973,-110.4864996892403
626180.4333828964,1.000762178042769,1.591842318373629,-112.6342931394303
660252.1024364015,1.000290014423473,1.540410329600763,-114.5546688686067
696177.675844311,0.999634326772209,1.487286926924009,-116.4212443838293
734058.0280706818,0.9993383107252709,1.431546496519956,-118.2452560703901
773999.5223511321,0.9982950610441258,1.373047132484593,-120.0562183059342
816114.3093473478,0.9981475167432812,1.309157928858679,-122.0012551840896
860520.6420519497,0.9956372524160886,1.24674514325785,-123.8438416251838
907343.2078279319,0.9966666733993681,1.187853283236685,-125.4586678381031
956713.4785149995,0.9957409225668858,1.13198614492263,-126.9359157970536
1008770.079585858,0.9950203199428939,1.079572309533784,-128.2090140465345
1063659.179388998,0.9945898377715411,1.029778092906883,-129.3155531965479
1121534.899570923,0.9935556705865523,0.9827369938295607,-130.2746592511344
1182559.747830227,0.9931108084940355,0.937783487264103,-131.0607509221611
1246905.074218652,0.9918558186461807,0.8957129424003812,-131.6841865261349
1314751.552270347,0.990943828757453,0.8553667007642817,-132.1446967754837
1386289.686310294,0.9891928867054143,0.8174071115351814,-132.427863652085
1461720.346366338,0.9886013770098058,0.7814483207682268,-132.652509598448
1541255.332186814,0.987374587268086,0.7473336714536841,-132.7736051815693
1625117.967947438,0.9861723669501072,0.7142721875117628,-132.9425659130142
1713543.729317327,0.9842849131681893,0.6828487312766758,-133.1424919785866
1806780.904644887,0.9831142958014244,0.652445618815486,-133.4066518890753
1905091.292120074,0.9816082517853248,0.6228799720402352,-133.7871627267887
2008750.934870582,0.9787153467737344,0.594750043011575,-134.2000811495298
2118050.896056014,0.9759613850203482,0.5674388503666377,-134.6901314611969
2233298.076136412,0.9753101134478325,0.5415413150648378,-135.2224799439238
2354816.074609898,0.9730546841761222,0.5166324724274999,-135.8174982434923
2482946.098639125,0.9699641600823135,0.4927868025624939,-136.53911641241
2618047.921117812,0.9652412161654317,0.4702402596676974,-137.3589520815261
2760500.890867505,0.9644883707705474,0.4487778751725029,-138.4478150211841
2910704.997801058,0.9580291575628274,0.4281791968568636,-139.7907514871612
3069081.996043702,0.9565543567270012,0.408197752554679,-141.4590974179438
3236076.588165251,0.9531715995227728,0.3889261587656347,-143.5521725680189
3412157.673848651,0.9473616134757661,0.3703268596777546,-145.9758874301698
3597819.66650095,0.9437386531754323,0.3522598107396256,-148.7551381308422
3793583.881503584,0.9385302269252517,0.3350366946877412,-151.8909490600425
4000000,0.9324625838587174,0.3183106068834639,-155.4251533171955
